"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpHrMax","PrecpHrMaxTime","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVI Max","UVI Max Time","Cloud Amount"
"01","1024.2","1027.9","1026.2","2019-01-01 09:02","1022.5","2019-01-01 13:44","16.2","17.4","2019-01-01 13:48","15.7","2019-01-01 23:46","14.2","88","84","2019-01-01 14:16","4.2","90","12.2","80","2019-01-01 14:02","2.0","18.6","0.5","2019-01-01 02:55","0.5","2019-01-01 02:05","0.0","0.0","4.68","15.3","-0.2","3","2019-01-01 14:00","9.8"
"02","1022.8","1026.5","1025.5","2019-01-02 09:05","1020.3","2019-01-02 14:08","17.0","18.2","2019-01-02 12:34","15.7","2019-01-02 00:02","15.0","88","82","2019-01-02 13:41","3.9","90","12.5","80","2019-01-02 11:57","5.7","21.7","0.5","2019-01-02 08:45","1.1","2019-01-02 07:55","0.0","0.0","4.03","12.5","-0.2","3","2019-01-02 13:00","10.0"
"03","1022.4","1026.0","1024.7","2019-01-03 09:01","1020.2","2019-01-03 23:59","18.4","20.0","2019-01-03 23:54","17.1","2019-01-03 05:23","16.6","89","86","2019-01-03 18:13","3.7","80","11.5","90","2019-01-03 18:21","6.4","14.7","0.5","2019-01-03 05:23","1.6","2019-01-03 05:08","0.0","0.0","4.14","10.3","-0.1","2","2019-01-03 12:00","9.9"
"04","1018.3","1021.9","1020.2","2019-01-04 00:01","1015.9","2019-01-04 13:18","22.0","28.6","2019-01-04 11:39","19.2","2019-01-04 23:58","18.2","79","59","2019-01-04 12:33","2.5","80","10.6","80","2019-01-04 01:33","0.0","0.0","0.0","2019-01-04 00:00","0.0","2019-01-04 00:00","5.5","52.0","10.53","19.5","1.5","6","2019-01-04 12:00","7.0"
"05","1017.5","1021.1","1019.2","2019-01-05 00:27","1015.9","2019-01-05 14:57","19.9","22.4","2019-01-05 13:18","18.8","2019-01-05 00:59","17.0","83","76","2019-01-05 12:37","1.3","100","8.6","90","2019-01-05 17:44","3.5","3.2","1.5","2019-01-05 22:13","2.5","2019-01-05 21:34","0.0","0.0","3.30","7.5","-0.7","3","2019-01-05 14:00","9.6"
"06","1019.4","1023.0","1021.5","2019-01-06 09:34","1017.9","2019-01-06 00:45","18.0","19.3","2019-01-06 13:01","16.7","2019-01-06 03:36","15.9","87","80","2019-01-06 17:50","2.9","90","11.9","70","2019-01-06 17:48","4.5","12.5","0.5","2019-01-06 00:08","1.3","2019-01-06 00:25","0.0","0.0","3.66","17.3","-0.9","3","2019-01-06 13:00","10.0"
"07","1017.1","1020.7","1019.4","2019-01-07 00:21","1014.9","2019-01-07 15:06","20.6","24.0","2019-01-07 15:02","17.7","2019-01-07 02:54","16.7","79","71","2019-01-07 14:45","3.7","80","12.9","70","2019-01-07 11:06","0.0","0.0","0.0","2019-01-07 00:00","0.0","2019-01-07 00:00","1.1","10.4","7.81","30.0","-1.5","4","2019-01-07 13:00","8.6"
"08","1018.7","1022.3","1021.1","2019-01-08 22:44","1016.6","2019-01-08 00:22","20.0","21.4","2019-01-08 13:01","18.1","2019-01-08 23:18","16.7","81","74","2019-01-08 13:01","2.9","90","10.7","110","2019-01-08 23:42","T","0.5","T","2019-01-08 05:52","T","2019-01-08 05:52","0.0","0.0","5.49","25.5","0.8","4","2019-01-08 13:00","9.1"
"09","1020.1","1023.7","1022.9","2019-01-09 08:11","1017.4","2019-01-09 23:56","18.7","20.6","2019-01-09 11:33","16.8","2019-01-09 05:33","15.2","80","74","2019-01-09 13:36","5.2","80","14.1","70","2019-01-09 14:02","0.0","0.0","0.0","2019-01-09 00:00","0.0","2019-01-09 00:00","1.2","11.3","9.13","25.8","2.1","5","2019-01-09 12:00","7.7"
"10","1016.1","1019.7","1018.2","2019-01-10 09:21","1013.8","2019-01-10 14:43","22.7","28.3","2019-01-10 14:10","20.5","2019-01-10 06:38","18.1","75","56","2019-01-10 14:23","1.7","80","10.8","70","2019-01-10 00:15","0.0","0.0","0.0","2019-01-10 00:00","0.0","2019-01-10 00:00","5.8","54.5","10.94","29.3","2.9","6","2019-01-10 12:00","3.6"
"11","1014.7","1018.3","1016.7","2019-01-11 08:54","1012.5","2019-01-11 14:57","22.1","27.1","2019-01-11 12:16","20.4","2019-01-11 23:52","18.3","79","66","2019-01-11 11:53","0.9","300","7.3","20","2019-01-11 12:49","0.0","0.0","0.0","2019-01-11 00:00","0.0","2019-01-11 00:00","2.2","20.7","8.95","15.0","1.6","5","2019-01-11 12:00","7.6"
"12","1016.0","1019.6","1018.0","2019-01-12 20:49","1013.8","2019-01-12 03:31","19.6","21.2","2019-01-12 13:32","18.1","2019-01-12 23:29","16.1","80","74","2019-01-12 14:24","2.4","80","10.3","70","2019-01-12 16:47","0.0","0.0","0.0","2019-01-12 00:00","0.0","2019-01-12 00:00","0.0","0.0","2.81","15.0","2.0","2","2019-01-12 12:00","9.8"
"13","1017.0","1020.6","1018.4","2019-01-13 08:54","1015.4","2019-01-13 14:16","18.6","20.4","2019-01-13 10:49","17.9","2019-01-13 22:56","14.9","79","72","2019-01-13 13:34","3.4","100","10.5","80","2019-01-13 12:27","0.0","0.0","0.0","2019-01-13 00:00","0.0","2019-01-13 00:00","0.0","0.0","4.96","21.3","3.2","4","2019-01-13 11:00","9.8"
"14","1015.7","1019.3","1018.3","2019-01-14 08:53","1013.3","2019-01-14 13:58","19.7","22.5","2019-01-14 13:25","17.4","2019-01-14 01:30","14.1","70","60","2019-01-14 12:34","4.6","80","14.0","80","2019-01-14 11:03","0.0","0.0","0.0","2019-01-14 00:00","0.0","2019-01-14 00:00","2.8","26.2","10.78","30.0","2.1","5","2019-01-14 13:00","6.7"
"15","1015.4","1019.0","1018.2","2019-01-15 23:15","1013.4","2019-01-15 14:28","21.0","23.1","2019-01-15 12:42","18.2","2019-01-15 23:55","16.5","76","68","2019-01-15 14:43","2.0","90","9.7","100","2019-01-15 20:08","0.0","0.0","0.0","2019-01-15 00:00","0.0","2019-01-15 00:00","0.0","0.0","4.24","12.3","-1.1","2","2019-01-15 12:00","9.6"
"16","1018.0","1021.6","1020.4","2019-01-16 08:26","1015.5","2019-01-16 14:53","16.6","18.2","2019-01-16 00:01","15.5","2019-01-16 23:56","14.2","86","77","2019-01-16 00:01","3.8","100","11.7","110","2019-01-16 14:02","14.0","15.7","1.5","2019-01-16 08:33","2.8","2019-01-16 08:12","0.1","0.9","2.78","10.8","-0.5","3","2019-01-16 12:00","10.0"
"17","1020.2","1023.9","1022.6","2019-01-17 21:39","1017.8","2019-01-17 04:42","15.7","16.4","2019-01-17 13:28","14.8","2019-01-17 02:54","12.5","81","67","2019-01-17 23:57","2.8","90","9.1","90","2019-01-17 22:27","4.5","6.8","1.0","2019-01-17 00:55","1.5","2019-01-17 00:45","0.0","0.0","1.69","15.3","0.9","2","2019-01-17 12:00","10.0"
"18","1019.2","1022.8","1022.3","2019-01-18 00:07","1016.6","2019-01-18 14:41","18.2","22.0","2019-01-18 14:11","15.3","2019-01-18 02:27","9.4","57","47","2019-01-18 14:10","4.5","80","14.7","80","2019-01-18 11:59","0.0","0.0","0.0","2019-01-18 00:00","0.0","2019-01-18 00:00","9.0","83.9","14.87","33.8","2.4","6","2019-01-18 13:00","2.0"
"19","1016.4","1020.0","1018.6","2019-01-19 08:23","1014.6","2019-01-19 14:36","19.1","23.6","2019-01-19 11:27","14.9","2019-01-19 06:12","12.9","68","54","2019-01-19 11:26","1.1","240","4.9","360","2019-01-19 11:59","0.0","0.0","0.0","2019-01-19 00:00","0.0","2019-01-19 00:00","4.7","43.7","9.92","18.8","2.7","5","2019-01-19 12:00","6.2"
"20","1017.4","1021.0","1020.7","2019-01-20 23:38","1015.1","2019-01-20 00:01","18.4","23.0","2019-01-20 11:36","15.4","2019-01-20 23:59","13.9","76","64","2019-01-20 11:11","2.4","90","10.6","90","2019-01-20 15:44","1.0","3.7","0.2","2019-01-20 22:20","0.4","2019-01-20 22:00","0.2","1.9","4.68","10.8","-1.6","4","2019-01-20 12:00","9.8"
"21","1019.3","1023.0","1021.2","2019-01-21 08:47","1017.2","2019-01-21 13:35","15.2","16.2","2019-01-21 12:38","14.3","2019-01-21 03:31","12.4","84","79","2019-01-21 18:08","2.9","80","10.0","80","2019-01-21 14:11","3.2","9.7","0.2","2019-01-21 03:00","0.8","2019-01-21 02:40","0.0","0.0","2.17","15.8","-2.1","2","2019-01-21 12:00","9.9"
"22","1018.9","1022.6","1020.3","2019-01-22 09:29","1017.5","2019-01-22 04:26","14.5","15.5","2019-01-22 02:49","12.6","2019-01-22 23:44","9.3","71","58","2019-01-22 17:48","1.9","140","7.8","40","2019-01-22 13:36","0.2","1.0","0.2","2019-01-22 11:20","0.2","2019-01-22 11:20","0.0","0.0","0.00","10.8","-1.6","1","2019-01-22 13:00","10.0"
"23","1017.6","1021.3","1019.2","2019-01-23 09:08","1016.1","2019-01-23 14:04","16.2","18.2","2019-01-23 10:08","11.9","2019-01-23 01:13","8.4","60","54","2019-01-23 10:17","3.4","100","12.3","80","2019-01-23 13:25","0.0","0.0","0.0","2019-01-23 00:00","0.0","2019-01-23 00:00","2.0","18.5","6.92","16.5","1.8","4","2019-01-23 11:00","7.8"
"24","1017.4","1021.0","1019.3","2019-01-24 09:51","1016.0","2019-01-24 14:48","17.8","21.1","2019-01-24 12:11","16.2","2019-01-24 02:56","10.5","62","52","2019-01-24 12:09","3.7","90","12.3","80","2019-01-24 09:54","0.0","0.0","0.0","2019-01-24 00:00","0.0","2019-01-24 00:00","8.0","73.9","13.91","17.5","3.0","6","2019-01-24 13:00","3.8"
"25","1017.9","1021.5","1021.1","2019-01-25 23:52","1015.7","2019-01-25 13:26","18.9","23.5","2019-01-25 11:58","15.4","2019-01-25 05:54","12.9","68","56","2019-01-25 12:47","2.8","80","10.2","70","2019-01-25 17:57","0.0","0.0","0.0","2019-01-25 00:00","0.0","2019-01-25 00:00","7.4","68.3","13.66","19.0","3.1","5","2019-01-25 13:00","2.9"
"26","1023.1","1026.8","1025.0","2019-01-26 09:57","1021.0","2019-01-26 00:25","15.4","17.9","2019-01-26 00:01","14.1","2019-01-26 13:42","7.4","59","53","2019-01-26 08:53","3.1","70","12.2","80","2019-01-26 21:14","0.0","0.0","0.0","2019-01-26 00:00","0.0","2019-01-26 00:00","0.2","1.8","1.07","20.3","1.6","1","2019-01-26 10:00","9.9"
"27","1021.7","1025.4","1024.5","2019-01-27 09:25","1018.5","2019-01-27 23:53","15.5","17.5","2019-01-27 13:17","14.3","2019-01-27 06:43","8.2","62","55","2019-01-27 16:11","3.1","80","10.7","80","2019-01-27 12:06","0.0","0.0","0.0","2019-01-27 00:00","0.0","2019-01-27 00:00","1.2","11.0","5.85","30.0","2.3","4","2019-01-27 14:00","9.0"
